Title,Category,Rating,Reviews,Size,Installs,Status,Price,Content Rating,Genres,Release_Date,Current Ver,Android Ver,Installs_Numeric,Size_MB,Price_Category
Language Pro 7,Music & Audio,4.6,35731,30M,100+,Free,0.0,Teen,Music & Audio,2024-11-15 15:34:59.398797592,3.0,4.1 and up,100,30.0,Free
Math Master 8,Lifestyle,4.3,92159,100M,"100,000+",Free,0.0,Everyone 10+,Tools,2024-11-17 02:41:36.192384768,1.0,4.1 and up,100000,100.0,Free
Song Player 9,Lifestyle,4.4,1277,30M,"1,000+",Free,0.0,Everyone 10+,Productivity,2024-11-21 12:01:26.573146288,2.0,6.0 and up,1000,30.0,Free
Price Compare 6,Music & Audio,4.2,81989,5M,"10,000,000+",Free,0.0,Teen,Music & Audio,2024-11-27 08:27:53.747494984,1.0,5.0 and up,10000000,5.0,Free
Sleep Monitor 5,Health & Fitness,3.3,11656,50M,"10,000,000+",Free,0.0,Mature 17+,Finance,2024-11-30 06:41:07.334669336,4.0,5.0 and up,10000000,50.0,Free
Investment Guide 5,Sports,4.7,11663,15M,"10,000+",Free,0.0,Mature 17+,Finance,2024-12-03 04:54:20.921843688,5.0,4.1 and up,10000,15.0,Free
Flight Tickets,Business,3.1,46919,100M,"1,000+",Paid,9.99,Everyone 10+,Music & Audio,2024-12-04 16:00:57.715430856,3.0,5.0 and up,1000,100.0,Medium
Banking App 10,Business,4.7,73870,25M,"100,000+",Free,0.0,Everyone,Shopping,2024-12-06 03:07:34.509018032,4.0,5.0 and up,100000,25.0,Free
Sleep Monitor,Productivity,4.5,81809,20M,"1,000,000+",Free,0.0,Everyone,Travel & Local,2024-12-10 12:27:24.889779560,1.0,6.0 and up,1000000,20.0,Free
Video Call 3,Photography,3.3,59989,100M,"10,000+",Free,0.0,Everyone,Finance,2024-12-11 23:34:01.683366728,3.0,7.0 and up,10000,100.0,Free
Movie Stream 7,Photography,4.7,78814,10M,"100,000+",Free,0.0,Teen,Entertainment,2024-12-14 21:47:15.270541080,2.0,6.0 and up,100000,10.0,Free
Team Manager 7,Finance,4.0,58448,10M,100+,Free,0.0,Everyone,Shopping,2024-12-16 08:53:52.064128256,5.0,5.0 and up,100,10.0,Free
Quiz Champion 5,Productivity,4.2,64206,5M,"100,000+",Paid,14.99,Mature 17+,Finance,2024-12-20 18:13:42.444889776,1.0,6.0 and up,100000,5.0,Medium
VPN Shield 6,Health & Fitness,4.3,59282,30M,"100,000+",Free,0.0,Teen,Lifestyle,2024-12-23 16:26:56.032064128,4.0,7.0 and up,100000,30.0,Free
